system:index,date,precipitation,.geo
20230718,2023-07-18T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230719,2023-07-19T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230720,2023-07-20T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230721,2023-07-21T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230722,2023-07-22T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230723,2023-07-23T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230724,2023-07-24T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230725,2023-07-25T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230726,2023-07-26T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230727,2023-07-27T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230728,2023-07-28T00:00:00,8.78549499869291,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230729,2023-07-29T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230730,2023-07-30T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230731,2023-07-31T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230801,2023-08-01T00:00:00,6.579022133416891,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230802,2023-08-02T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230803,2023-08-03T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230804,2023-08-04T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230805,2023-08-05T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230806,2023-08-06T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230807,2023-08-07T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230808,2023-08-08T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230809,2023-08-09T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230810,2023-08-10T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230811,2023-08-11T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230812,2023-08-12T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230813,2023-08-13T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230814,2023-08-14T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230815,2023-08-15T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230816,2023-08-16T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230817,2023-08-17T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230818,2023-08-18T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230819,2023-08-19T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230820,2023-08-20T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230821,2023-08-21T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230822,2023-08-22T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230823,2023-08-23T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230824,2023-08-24T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230825,2023-08-25T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230826,2023-08-26T00:00:00,7.718341204435927,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230827,2023-08-27T00:00:00,15.436682408871855,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230828,2023-08-28T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230829,2023-08-29T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230830,2023-08-30T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
